2023/10/28 17:35,微信,北京一卡通,,-1
2023/10/28 17:18,微信,扫二维码付款-给一生平安,,-8
2023/10/28 11:42,微信,转账-来自黄咕噜喵,,1600
2023/10/27 20:25,微信,转账-转给朝庭公寓中介杨光,,-3200
2023/10/27 19:23,微信,北京市颐和园管理处-光大云權糖,,-120
2023/10/27 16:55,微信,转账-转给爸爸,,-2000
2023/10/24 0:39,微信,转账-转给黄咕噜喵,,-100
2023/10/21 10:01,微信,扫二维码付款-给名杨便利店,,-3
2023/10/18 20:42,微信,转账-转给李名真,股权穿透图,-50
2023/10/18 11:36,微信,转账-来自张君瑞,,2500
2023/10/17 20:02,微信,转账-转给黄咕噜喵,,-110
2023/10/16 13:18,微信,微信红包-发给黄咕噜喵,,-200
2023/10/15 12:01,微信,转账-来自客户-jenny,,270
2023/10/11 12:40,微信,微信红包-发给Nene,,-200
2023/10/4 19:45,微信,唯美多,,-1.3
2023/10/2 10:07,微信,滴滴出行,,-14.16
2023/10/1 20:10,微信,转账-转账给Nene,,-520
2023/9/30 18:07,微信,商家转账-来自拼多多,,2
2023/9/29 22:39,微信,微信红包-来自魏富森,,18.17
2023/9/29 21:56,微信,微信红包-来自陈志鹏,,0.6
2023/9/29 19:48,微信,接地气烧烤,,-181
2023/9/29 15:39,微信,北京吉客连锁便利店,饮料,-6
2023/9/27 18:29,微信,陈记虾爆鳝面馆-猪肝拌面,,-33
2023/9/25 20:18,微信,街地气烧烤,,-150
2023/9/24 15:11,微信,街地气烧烤,,-13
2023/9/24 15:10,微信,街地气烧烤,,-13.35
2023/9/24 13:43,微信,转账-转给爸妈,,-4000
2023/9/23 12:02,微信,转账-来自Nene,,100
2023/9/21 7:41,微信,中国移动-流量卡,,-50
2023/9/17 13:22,微信,麦当劳,,-7.5
2023/9/16 21:11,微信,麦当劳,,-10
2023/9/16 12:13,微信,麦当劳,,-7.5
2023/9/14 16:50,微信,转账-转给Nene,,-1000
2023/9/7 0:00,微信,海王星辰药店,,-38.3
2023/9/7 0:00,微信,陈记虾爆鳝面馆-猪肝拌面,没吃，浪费了,-38
2023/9/7 0:00,微信,华信医院售货机-口罩,,-15
2023/9/7 0:00,微信,华信医院售货机-矿泉水,,-3.5
2023/9/7 0:00,微信,华信医院售货机-矿泉水,,-3.5
2023/9/8 0:00,微信,华信医院售货机-矿泉水,,-3.5
2023/9/8 0:00,微信,华信医院,,-21.39
2023/9/8 0:00,微信,滴滴出行,,-20.16
2023/9/9 0:00,微信,滴滴出行,,-14.02
2023/9/9 0:00,微信,华信医院,,-10
2023/9/9 0:00,微信,滴滴出行,,-21.08
2023/9/10 0:00,微信,华信医院,,-33.03
2023/9/10 0:00,微信,华信医院,,-10
2023/9/10 0:00,微信,转账-来自Nene,,500
2023/9/4 0:00,微信,美团 接地气（烧烤）,,-143
2023/9/4 0:00,微信,转账-来自Nene,,500
2023/9/3 0:00,微信,美团 潇湘阁,,-99
2023/8/30 0:00,微信,转账-转给Nene,,-500
2023/8/29 0:00,微信,美团 接地气（烧烤）,,-162
2023/8/29 0:00,微信,luckin coffee,,-9.9
2023/8/27 0:00,微信,转账-转给Nene,,-100
2023/8/22 0:00,微信,七夕红包,,-1000
2023/8/21 0:00,微信,转账-来自Nene,Nene朋友在小吊梨汤消费,320
2023/8/16 0:00,微信,商家转账-来自喜欢作者,,1
2023/8/15 0:00,微信,转账-转给喜报,和平精英充值 M4,-220
2023/8/15 0:00,微信,酷酷北的店铺,,-1
2023/8/12 0:00,微信,奥兰环球影城｜爆米花,,-35
2023/8/12 0:00,微信,转账-来自Nene,,70
2023/8/11 0:00,微信,潇湘阁（北京望京店）,Nene好友聚餐,-333
2023/8/11 0:00,微信,太阳宫茂林商店｜雨伞,,-25
2023/8/9 0:00,微信,转账-转给Nene,保养费,-1000
2023/8/9 0:00,微信,转账-来自Nene,还款 2023年8月2日,1000
2023/8/6 0:00,微信,转账-转给Nene,做饭,-100
2023/8/6 0:00,微信,转账-来自Nene,海底捞公司报销,210
2023/8/5 0:00,微信,星巴克,,-36
2023/8/4 0:00,微信,陈记虾爆鳝面馆,葱油拌面,-16
2023/8/4 0:00,微信,微信红包-发出群,给老魏抽奖,-20
2023/8/3 0:00,微信,转账-来自Nene,,100
2023/8/3 0:00,微信,微信红包-来自公众号博主-悟空,,0.11
2023/8/3 0:00,微信,转账-转给马铁,2袋零食,-28
2023/8/2 0:00,微信,转账-来自客户-jenny,,30
2023/8/2 0:00,微信,转账-转给Nene,,-2000
2023/8/1 0:00,微信,陈记虾爆鳝面馆,猪肝拌面,-38
2023/8/1 0:00,微信,广州安骑｜青桔,,-3
2023/11/1 3:02,支付宝,余额宝-收益发放,,3.2
2023/10/31 22:34,支付宝,亲情卡-黄佳妮,,-31.79
2023/10/31 22:34,支付宝,亲情卡-黄佳妮,,-22.69
2023/10/31 22:34,支付宝,亲情卡-黄佳妮,,-58.85
2023/10/31 22:34,支付宝,亲情卡-黄佳妮,,-50.67
2023/10/31 22:34,支付宝,亲情卡-黄佳妮,,-89.04
2023/10/31 22:34,支付宝,亲情卡-黄佳妮,,-235.89
2023/10/31 22:34,支付宝,亲情卡-黄佳妮,,-214.31
2023/10/31 22:34,支付宝,亲情卡-黄佳妮,,-89.36
2023/10/31 22:34,支付宝,亲情卡-黄佳妮,,-462.14
2023/10/31 22:34,支付宝,亲情卡-黄佳妮,,-57.18
2023/10/31 22:34,支付宝,亲情卡-黄佳妮,,-103.39
2023/10/31 22:34,支付宝,亲情卡-黄佳妮,,-94.28
2023/10/31 8:29,支付宝,钉钉群收款-收款账单-连德才,,-15
2023/10/31 2:35,支付宝,余额宝-收益发放,,3.41
2023/10/30 8:57,支付宝,钉钉群收款-收款账单-连德才,,-15
2023/10/30 2:28,支付宝,余额宝-收益发放,,3.26
2023/10/29 2:58,支付宝,余额宝-收益发放,,3.26
2023/10/28 18:10,支付宝,地铁_西苑-太阳宫,,-5
2023/10/28 2:58,支付宝,余额宝-收益发放,,3.15
2023/10/28 0:53,支付宝,海底捞火锅（望京新世界店),,-146.07
2023/10/27 8:52,支付宝,钉钉群收款-收款账单-连德才,,-15
2023/10/27 2:59,支付宝,余额宝-收益发放,,3.45
2023/10/26 8:57,支付宝,钉钉群收款-收款账单-范,,-15
2023/10/26 2:42,支付宝,余额宝-收益发放,,3.41
2023/10/25 3:00,支付宝,余额宝-收益发放,,3.52
2023/10/24 8:52,支付宝,钉钉群收款-收款账单-连德才,,-15
2023/10/24 2:26,支付宝,余额宝-收益发放,,3.21
2023/10/23 8:56,支付宝,余额宝-收益发放,,4.81
2023/10/23 2:00,支付宝,余额宝-收益发放,,4.81
2023/10/22 3:25,支付宝,余额宝-收益发放,,4.81
2023/10/21 8:33,支付宝,亲情卡-黄佳妮,,-71.8
2023/10/21 3:21,支付宝,余额宝-收益发放,,4.82
2023/10/20 11:11,支付宝,借款给老张,,-30000
2023/10/20 9:00,支付宝,钉钉群收款-收款账单-连德才,,-15
2023/10/20 3:29,支付宝,余额宝-收益发放,,4.72
2023/10/19 8:55,支付宝,钉钉群收款-收款账单-范,,-15
2023/10/19 2:44,支付宝,余额宝-收益发放,,5.13
2023/10/18 8:53,支付宝,钉钉群收款-收款账单-连德才,,-15
2023/10/18 7:00,支付宝,iCloud由云上贵州运营,自动扣款成功,-6
2023/10/18 2:47,支付宝,余额宝-收益发放,,4.56
2023/10/17 8:52,支付宝,钉钉群收款-收款账单-连德才,,-15
2023/10/17 3:01,支付宝,余额宝-收益发放,,4.41
2023/10/16 8:21,支付宝,钉钉群收款-收款账单-连德才,,-15
2023/10/16 2:54,支付宝,余额宝-收益发放,,4.84
2023/10/15 11:33,支付宝,亲情卡-黄佳妮,,-117.48
2023/10/15 2:41,支付宝,余额宝-收益发放,,4.84
2023/10/14 15:31,支付宝,海底捞火锅 (望京新世界店),,-214.72
2023/10/14 3:10,支付宝,余额宝-收益发放,,4.51
2023/10/13 8:46,支付宝,钉钉群收款-收款账单-范,,-15
2023/10/13 2:48,支付宝,余额宝-收益发放,,3.93
2023/10/12 8:40,支付宝,钉钉群收款-收款账单-连德才,,-15
2023/10/12 2:52,支付宝,余额宝-收益发放,,4.36
2023/10/11 8:55,支付宝,钉钉群收款-收款账单-连德才,,-15
2023/10/11 2:50,支付宝,余额宝-收益发放,,4.96
2023/10/10 8:55,支付宝,钉钉詳收款-收款账单-连德才,,-15
2023/10/10 5:17,支付宝,余额宝-收益发放,,5.08
2023/10/9 8:56,支付宝,钉钉群收教-收款账单-连德才,,-15
2023/10/9 2:20,支付宝,余额宝-收益发放,,5.11
2023/10/8 17:29,支付宝,转账-黄佳妮,,1500
2023/10/8 9:04,支付宝,钉钉群收款-收歌账单-连德才,,-15
2023/10/8 3:32,支付宝,余额宝-收益发放,,5.11
2023/10/7 8:54,支付宝,钉钉群收款-收款账单-连德才,,-15
2023/10/7 3:25,支付宝,余额宝-收益发放,,5.11
2023/10/6 3:08,支付宝,余额宝-收益发放,,5.11
2023/10/5 18:58,支付宝,北京一卡通充值,,-6
2023/10/5 17:13,支付宝,北京一卡通充值,,-6
2023/10/5 3:33,支付宝,余额宝-收益发放,,5.11
2023/10/4 2:48,支付宝,余额宝-收益发放,,5.12
2023/10/3 19:47,支付宝,北京一卡通充值,,-6
2023/10/3 18:32,支付宝,北京一卡通充值,,-22
2023/10/3 12:45,支付宝,火车票,,-158
2023/10/3 11:07,支付宝,扫收钱码付款-給瑞,,-500
2023/10/3 2:55,支付宝,余额宝-收益发放,,5.16
2023/10/1 2:30,支付宝,余额宝-收益发放,,5.26
2023/9/30 4:12,支付宝,余额宝-收益发放,,5.26
2023/9/29 17:18,支付宝,北京一卡通充值,,-1
2023/9/29 13:01,支付宝,小吊梨汤,,-316
2023/9/29 13:00,支付宝,110元小吊梨汤超值券包,,-3.99
2023/9/29 3:11,支付宝,余额宝-收益发放,,5.13
2023/9/28 19:37,支付宝,美的大蒸汽手持新款挂烫机家用,,-139
2023/9/28 8:56,支付宝,钉钉群收款-收款账单-范,,-15
2023/9/28 3:05,支付宝,余额宝-收益发放,,5.25
2023/9/27 8:39,支付宝,钉钉群收款-收款账单-范,,-15
2023/9/27 3:09,支付宝,余额宝-收益发放,,4.26
2023/9/27 1:06,支付宝,御霸厕络,,-18
2023/9/26 8:30,支付宝,钉钉群收款-收款账单-范,,-15
2023/9/26 3:03,支付宝,余额宝-收益发放,,4.8
2023/9/25 2:28,支付宝,余额宝-收益发放,,4.39
2023/9/24 13:41,支付宝,余额宝-转出到银行卡,,5000
2023/9/23 11:50,支付宝,燕京啤潘 10°P特制啤酒 330m/等,,-91.92
2023/9/22 13:34,支付宝,转账-丫丫(马丽芳),,-4
2023/9/22 13:31,支付宝,支付宝发红包你赚现金奖励,,0.96
2023/9/22 13:31,支付宝,收钱码收款-來自*芳,,8
2023/9/22 13:13,支付宝,收钱码收教-来自*妮,,5
2023/9/22 2:42,支付宝,余额宝-收益发放,,4.29
2023/9/21 15:47,支付宝,App Store & Apple Music,,-19
2023/9/21 9:20,支付宝,2023年下半年软考,,-171
2023/9/21 8:30,支付宝,钉钉群收款-收款账单-范,,-15
2023/9/21 8:02,支付宝,为152***1605话费充值,,-99.79
2023/9/21 2:31,支付宝,余额宝-收益发放,,4.2
2023/9/20 23:07,支付宝,转账-黄佳妮(黄佳妮）,,-100
2023/9/20 8:21,支付宝,钉钉群收教-收款账单-范,,-15
2023/9/20 2:50,支付宝,余额宝-收益发放,,4.17
2023/9/19 8:08,支付宝,钉钉群收款-收款账单-范,,-15
2023/9/19 2:49,支付宝,余额宝-收益发放,,4.05
2023/9/18 8:16,支付宝,火车票,,-183
2023/9/18 7:00,支付宝,icloud 由云上费州运营,,-6
2023/9/18 2:46,支付宝,余额宝-收益发放,,3.99
2023/9/17 13:20,支付宝,冰鲜 猪五花肉700g等3类商品,,-58.7
2023/9/17 2:33,支付宝,余额宝-收益发放,,3.99
2023/9/17 1:34,支付宝,海底捞火锅（望京新世界店),,-165.84
2023/9/16 21:07,支付宝,盒马苗苗菜 杭白菜苗 250g等2类.,,-17.57
2023/9/16 11:50,支付宝,平板电脑半导体水冷ipad制冷磁,,-287.75
2023/9/16 10:27,支付宝,收钱码收款-来自*宽,,1073.8
2023/9/16 2:58,支付宝,余额宝-收益发放,,4.16
2023/9/16 1:51,支付宝,海底撈火锅（望京新世界店),,-168.36
2023/9/15 21:47,支付宝,【户外季】神火自行车灯专用手电筒,,-152.1
2023/9/15 8:43,支付宝,钉钉群收款-收款账单-花,,-15
2023/9/15 2:51,支付宝,余額宝-收益发放,,3.9
2023/9/14 8:16,支付宝,钉钉群收款-收款账单-连德才,,-15
2023/9/14 2:47,支付宝,余额宝-收益发放,,3.92
2023/9/13 8:35,支付宝,钉钉群收款-收款账单-范,,-15
2023/9/13 8:35,支付宝,余额宝-收益发放,,3.15
2023/9/12 0:00,支付宝,淘宝｜透明充电宝,三期免息,-388.44
2023/9/12 0:00,支付宝,钉钉群收款-连德才,,-15
2023/9/11 0:00,支付宝,钉钉群收款-连德才,,-15
2023/9/10 0:00,支付宝,高德地图打车,,-18.52
2023/9/9 0:00,支付宝,高德地图打车,,-17.67
2023/9/9 0:00,支付宝,华信医院,,-25.4
2023/9/9 0:00,支付宝,华信医院,,-2.44
2023/9/9 0:00,支付宝,华信医院,,-195.13
2023/9/9 0:00,支付宝,来自黄佳妮,房租+医药费,2000
2023/9/8 0:00,支付宝,来自黄佳妮,2023年9月2日 星期六的还款,2000
2023/9/8 0:00,支付宝,华信医院,,-10.5
2023/9/8 0:00,支付宝,租借充电宝,,-7
2023/9/8 0:00,支付宝,华信医院,,-258.1
2023/9/8 0:00,支付宝,华信医院售货机-矿泉水,,-3.5
2023/9/8 0:00,支付宝,华信医院,,-2.04
2023/9/8 0:00,支付宝,华信医院,,-38.73
2023/9/8 0:00,支付宝,华信医院,CT,-445.84
2023/9/7 0:00,支付宝,哈喽单车,月租卡,-5.6
2023/9/7 0:00,支付宝,晚餐零食,,-26.32
2023/9/6 0:00,支付宝,钉钉群收款-连德才,,-15
2023/9/5 0:00,支付宝,理财收益-山西证券超短债券E,,0.45
2023/9/5 0:00,支付宝,钉钉群收款-连德才,,-15
2023/9/4 0:00,支付宝,理财收益-山西证券超短债券E,,0.57
2023/9/4 0:00,支付宝,钉钉群收款-连德才,,-15
2023/9/3 0:00,支付宝,理财收益-山西证券超短债券E,,0.59
2023/9/2 0:00,支付宝,理财收益-山西证券超短债券E,,0.59
2023/9/2 0:00,支付宝,转账-Nene,,-2000
2023/9/1 0:00,支付宝,理财收益-山西证券超短债券E,,0.66
2023/9/1 0:00,支付宝,钉钉群收款-连德才,,-15
2023/9/1 0:00,支付宝,平板吃鸡神器6指握把,,-108
2023/8/31 0:00,支付宝,理财收益-山西证券超短债券E,,11.93
2023/8/31 0:00,支付宝,钉钉群收款-连德才,,-15
2023/8/30 0:00,支付宝,理财收益-山西证券超短债券E,,6.31
2023/8/30 0:00,支付宝,钉钉群收款-连德才,,-15
2023/8/29 0:00,支付宝,理财收益-山西证券超短债券E,,-4.96
2023/8/29 0:00,支付宝,钉钉群收款-连德才,,-15
2023/8/28 0:00,支付宝,理财收益-山西证券超短债券E,,6.28
2023/8/28 0:00,支付宝,岩烧吐司夹心面包,,29.9
2023/8/28 0:00,支付宝,钉钉群收款-连德才,,-15
2023/8/27 0:00,支付宝,理财收益-山西证券超短债券E,,0.65
2023/8/26 0:00,支付宝,理财收益-山西证券超短债券E,,0.97
2023/8/25 0:00,支付宝,钉钉群收款-连德才,,-15
2023/8/24 0:00,支付宝,钉钉群收款-连德才,,-15
2023/8/23 0:00,支付宝,理财收益-山西证券超短债券E,,0.64
2023/8/23 0:00,支付宝,中国联通业务,注销联通卡-光猫费用,-400
2023/8/23 0:00,支付宝,钉钉群收款-连德才,,-15
2023/8/22 0:00,支付宝,理财收益-山西证券超短债券E,,6.3
2023/8/22 0:00,支付宝,钉钉群收款-连德才,,-15
2023/8/21 0:00,支付宝,理财收益-山西证券超短债券E,,17.51
2023/8/21 0:00,支付宝,App Stroe Keep 月租,,-9
2023/8/21 0:00,支付宝,钉钉群收款-连德才,,-15
2023/8/20 0:00,支付宝,理财收益-山西证券超短债券E,,0.7
2023/8/20 0:00,支付宝,住呗公寓,2个月零1天,-6506
2023/8/19 0:00,支付宝,理财收益-山西证券超短债券E,,0.97
2023/8/19 0:00,支付宝,小吊梨汤（凯德望京店）,,-319.99
2023/8/19 0:00,支付宝,钉钉群收款-连德才,,-15
2023/8/19 0:00,支付宝,理财收益-山西证券超短债券E,,1.14
2023/8/18 0:00,支付宝,钉钉群收款-连德才,,-15
2023/8/18 0:00,支付宝,iCloud 云上贵州 50G,自动扣款（月付）,-6
2023/8/17 0:00,支付宝,钉钉群收款-连德才,,-15
2023/8/17 0:00,支付宝,理财收益-山西证券超短债券E,,12.22
2023/8/16 0:00,支付宝,钉钉群收款-连德才,,-15
2023/8/16 0:00,支付宝,理财收益-山西证券超短债券E,,12.22
2023/8/15 0:00,支付宝,钉钉群收款-连德才,,-15
2023/8/15 0:00,支付宝,理财收益-山西证券超短债券E,,12.26
2023/8/14 0:00,支付宝,钉钉群收款-连德才,,-15
2023/8/14 0:00,支付宝,理财收益-山西证券超短债券E,,17.23
2023/8/13 0:00,支付宝,理财收益-山西证券超短债券E,,0.34
2023/8/12 0:00,支付宝,理财收益-山西证券超短债券E,,0.34
2023/8/11 0:00,支付宝,钉钉群收款-连德才,,-15
2023/8/11 0:00,支付宝,理财收益-山西证券超短债券E,,5.94
2023/8/10 0:00,支付宝,钉钉群收款-连德才,,-15
2023/8/10 0:00,支付宝,理财收益-山西证券超短债券E,,11.61
2023/8/9 0:00,支付宝,钉钉群收款-连德才,,-15
2023/8/9 0:00,支付宝,理财收益-山西证券超短债券E,,0.35
2023/8/8 0:00,支付宝,钉钉群收款-连德才,,-15
2023/8/8 0:00,支付宝,来自黄佳妮,剩500+房租1500,2000
2023/8/8 0:00,支付宝,理财收益-山西证券超短债券E,,4.28
2023/8/7 0:00,支付宝,钉钉群收款-连德才,,-15
2023/8/7 0:00,支付宝,理财收益-山西证券超短债券E,,7.61
2023/8/6 0:00,支付宝,理财收益-山西证券超短债券E,,2.07
2023/8/5 0:00,支付宝,理财收益-山西证券超短债券E,,2.07
2023/8/4 0:00,支付宝,钉钉群收款-连德才,,-15
2023/8/4 0:00,支付宝,中国联通-副卡(9362),,-199.98
2023/8/4 0:00,支付宝,理财收益-山西证券超短债券E,,3.99
2023/8/3 0:00,支付宝,高德地图-打车,,-15
2023/8/3 0:00,支付宝,钉钉群收款-连德才,,-15
2023/8/3 0:00,支付宝,理财收益-山西证券超短债券E,,5.84
2023/8/2 0:00,支付宝,钉钉群收款-连德才,,-15
2023/8/2 0:00,支付宝,理财收益-山西证券超短债券E,,3.94
2023/8/1 0:00,支付宝,钉钉群收款-连德才,,-15
2023/8/1 0:00,支付宝,理财收益-山西证券超短债券E,,4.33
2023/11/1 10:53,美团,春莱•老挝咖啡•泰式奶茶,,-19.7
2023/11/1 10:51,美团,赣南人家(三元桥店),,-34.79
2023/10/29 18:45,美团,春莱•老挝咖啡•泰式奶茶,,-40.84
2023/10/27 23:30,美团,海底捞火锅(望京新世界店),海底捞火锅捣蛋组合1份,-33.3
2023/10/27 23:30,美团,海底捞火锅(望京新世界店),海底捞火锅招牌大颗粒虾滑1半份,-10
2023/10/25 19:02,美团,广晏家生料王,,-27.3
2023/10/22 17:47,美团,香煎抹茶T5 隆记米酿奶,,-31
2023/10/20 20:15,美团,佳美乐超市,,-10.3
2023/10/13 20:04,美团,四季奶青,,-29.9
2023/10/13 20:03,美团,水平有限螺蛳粉,,-22
2023/10/13 20:01,美团,聚德尚北京烤鸭,,-29.3
2023/10/11 12:31,美团,1点点,,-15.5
2023/10/5 19:31,美团,小吊梨汤(凯德望京店),,-99
2023/10/5 19:30,美团,CHAGEE霸王茶姬,,-37.5
2023/10/4 13:59,美团,赣南人家,,-22.9
2023/10/3 20:23,美团,1点点,,-15.9
2023/10/3 20:20,美团,赣南人家,,-29.3
2023/10/1 11:38,美团,瑞幸咖啡 生椰拿铁,,-32.3
2023/10/1 11:35,美团,赣南人家,,-30.3
2023/9/30 17:46,美团,赣南人家,,-26.9
2023/9/30 17:37,美团,春莱·老挝冰咖啡·泰式奶茶,,-19
2023/9/24 15:13,美团,LELECHA乐乐茶,,-28.9
2023/9/15 12:16,美团,瑞幸咖啡,,-18.9
2023/9/15 12:13,美团,瑞幸咖啡,,-18.9
2023/9/13 19:12,美团,水平有限螺狮粉,,-21
2023/9/9 0:00,美团,陈记面馆虾爆鳝,,-74.3
2023/9/8 0:00,美团,太太好粥,,-29.1
2023/9/8 0:00,美团,怡宝矿泉水,,-8.8
2023/9/8 0:00,美团,太太好粥,,-27.6
2023/9/7 0:00,美团,惠闪闪是个超市,,-17.72
2023/9/7 0:00,美团,三粥米铺,,-18.08
2023/9/4 0:00,美团,春莱-老挝冰咖啡,自己喝,-19.9
2023/8/26 0:00,美团,春莱-老挝冰咖啡,,-40.84
2023/8/26 0:00,美团,肆喜桂林米粉·螺狮粉,,-32.3
2023/8/26 0:00,美团,栗川-南昌拌粉拌面,,-19.7
2023/8/19 0:00,美团,栗川-南昌拌粉拌面,,-22.2
2023/8/19 0:00,美团,水平有限螺狮粉,,-23
2023/8/19 0:00,美团,保仕婷,,-29
2023/8/16 0:00,美团,水平有限螺狮粉,,-21.5
2023/8/15 0:00,美团,水平有限螺狮粉,,-21.5
2023/8/12 0:00,美团,美团买菜-花家地战,,-70.62
2023/8/10 0:00,美团,肆喜桂林米粉·螺狮粉,,-25.8
2023/8/6 0:00,美团,春莱-老挝冰咖啡,,-42.9
2023/8/6 0:00,美团,栗川-南昌拌粉拌面,,-18.8
2023/8/6 0:00,美团,苗阿妹贵州羊肉粉,,-31.51
2023/8/5 0:00,美团,肠相思-广式石磨肠粉王,,-20.97
2023/8/1 0:00,美团,单车,,-3
2023/8/11 0:00,,工资,,14828.79
2023/9/11 0:00,,工资,,14504.9
2023/10/11 0:00,,工资,,14119.49
